41120	41120	Apusomonas proboscidea	Alexeieff, 1924	SPECIES				no	eukaryotes	Eukaryota	2759							Apusomonadida	2925400	Apusomonadidae	172820	Apusomonas	41119	Apusomonas proboscidea	41120	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
4113	4113	Solanum tuberosum	L., 1753	SPECIES			potato	no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Solanales	4069	Solanaceae	4070	Solanum	4107	Solanum tuberosum	4113	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
411691	411691	Burgoa turficola	Schlechte & P. Hoffmann, 2000	SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Cantharellales	36064			Burgoa	411558	Burgoa turficola	411691	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
411692	411692	Burgoa verzuoliana	Goid., 1937	SPECIES				yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Cantharellales	36064			Burgoa	411558	Burgoa verzuoliana	411692	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
411702	411702	Minimedusa pubescens	Diederich, Lawrey & Heylen, 2007	SPECIES				yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Cantharellales	36064			Minimedusa	411563	Minimedusa pubescens	411702	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
411703	411703	Marchandiomyces nothofagicola	Diederich & Lawrey, 2007	SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Corticiales	452338	Corticiaceae	5304	Marchandiomyces	154566	Marchandiomyces nothofagicola	411703	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
412056	412056	uncultured Verrucomicrobiae bacterium		SPECIES				no	verrucomicrobia	Bacteria	2	Pseudomonadati	3379134	Verrucomicrobiota	74201	Verrucomicrobiia	203494							uncultured Verrucomicrobiae bacterium	412056	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
412154	412154	Chrysochromulina cymbium		SPECIES				no	haptophytes	Eukaryota	2759			Haptophyta	2830			Prymnesiales	73028	Chrysochromulinaceae	1136790	Chrysochromulina	35140	Chrysochromulina cymbium	412154	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
412158	412158	Chrysochromulina simplex		SPECIES				no	haptophytes	Eukaryota	2759			Haptophyta	2830			Prymnesiales	73028	Chrysochromulinaceae	1136790	Chrysochromulina	35140	Chrysochromulina simplex	412158	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
41276	41276	Brevundimonas vesicularis	(Busing et al. 1953) Segers et al. 1994	SPECIES				yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Caulobacterales	204458	Caulobacteraceae	76892	Brevundimonas	41275	Brevundimonas vesicularis	41276	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
412825	412825	Trhypochthonius americanus	Ewing, 1908	SPECIES				no	mites & ticks	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Sarcoptiformes	83137	Trhypochthoniidae	66553	Trhypochthonius	66605	Trhypochthonius americanus	412825	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
413151	413151	Uromyces dactylidis	G. H. Otth, 1861	SPECIES				no	rust fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Pucciniomycetes	162484	Pucciniales	5258	Pucciniaceae	5262	Uromyces	5263	Uromyces dactylidis	413151	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
413836	413836	Fissurina insidiosa	C. Knight & Mitt., 1860	SPECIES				no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Lecanoromycetes	147547	Ostropales	38074	Graphidaceae	71598	Fissurina	279163	Fissurina insidiosa	413836	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
413882	413882	Caldimonas brevitalea	(Tang et al. 2019) Liu et al. 2023	SPECIES	Schlegelella brevitalea	Tang et al. 2019		yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Sphaerotilaceae	2975441	Caldimonas	196013	Caldimonas brevitalea	413882	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
413938	413938	Cladococcus viminalis		SPECIES				no	eukaryotes	Eukaryota	2759					Polycystinea	65582	Collodaria	1426915	Collozoidae	413936	Cladococcus	413937	Cladococcus viminalis	413938	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
413940	413940	Hexacontium pachydermum		SPECIES				no	eukaryotes	Eukaryota	2759					Polycystinea	65582	Spumellaria	65583	Actinommidae	414914	Hexacontium	413939	Hexacontium pachydermum	413940	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
41457	41457	Skeletonema pseudocostatum		SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Coscinodiscophyceae	33836	Thalassiosirales	33847	Skeletonemataceae	33848	Skeletonema	2842	Skeletonema pseudocostatum	41457	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
414910	414910	Hemicycliostyla franzi		SPECIES				no	ciliates	Eukaryota	2759			Ciliophora	5878	Spirotrichea	33829	Urostylida	486728	Hemicycliostylidae	2605982	Hemicycliostyla	857028	Hemicycliostyla franzi	414910	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
415588	415588	Phaeocryptopus nudus	(Peck) Petr., 1938	SPECIES	Asterina nuda	Peck, 1885		no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541					Phaeocryptopus	64359	Phaeocryptopus nudus	415588	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
415706	415706	Krasilnikovozyma huempii	(C. Ramrez & A. E. Gonzlez) X.Z. Liu, F.Y. Bai, M. Groenew. & Boekhout, 2016	SPECIES	Candida huempii	C. Ramírez & A.E. González, 1984		yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Tremellomycetes	155616	Cystofilobasidiales	90883	Mrakiaceae	1851551	Krasilnikovozyma	1851552	Krasilnikovozyma huempii	415706	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
416213	416213	Ferrovum myxofaciens	Johnson et al. 2013	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Ferrovales	1442155	Ferrovaceae	1442156	Ferrovum	416212	Ferrovum myxofaciens	416213	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
41631	41631	Colpoda sp.		SPECIES				no	ciliates	Eukaryota	2759			Ciliophora	5878	Colpodea	5977	Colpodida	88566	Colpodidae	5978	Colpoda	5979	Colpoda sp.	41631	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
416584	416584	Holosticha bradburyae		SPECIES				no	ciliates	Eukaryota	2759			Ciliophora	5878	Spirotrichea	33829	Urostylida	486728	Holostichidae	578128	Holosticha	57504	Holosticha bradburyae	416584	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
41675	41675	Stygiolobus azoricus	Segerer et al. 1991	SPECIES				yes	crenarchaeotes	Archaea	2157	Thermoproteati	1783275	Thermoproteota	28889	Thermoprotei	183924	Sulfolobales	2281	Sulfolobaceae	118883	Stygiolobus	41674	Stygiolobus azoricus	41675	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
416803	416803	Loxophyllum jini		SPECIES				no	ciliates	Eukaryota	2759			Ciliophora	5878	Litostomatea	5988	Pleurostomatida	197906	Litonotidae	197908	Loxophyllum	39458	Loxophyllum jini	416803	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
416811	416811	Baseodiscus mexicanus	(Bürger, 1893)	SPECIES	Eupolia mexicana	Bürger, 1893		no	ribbon worms	Eukaryota	2759	Metazoa	33208	Nemertea	6217	Pilidiophora	6218	Heteronemertea	6219	Baseodiscidae	416813	Baseodiscus	326996	Baseodiscus mexicanus	416811	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
416868	416868	Notospermus geniculatus	(Delle Chiaje, 1822)	SPECIES	Polia geniculata	Delle Chiaje, 1822		no	ribbon worms	Eukaryota	2759	Metazoa	33208	Nemertea	6217	Pilidiophora	6218	Heteronemertea	6219	Lineidae	6222	Notospermus	416867	Notospermus geniculatus	416868	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
416954	416954	Tenuilineus albocinctus	(Bergendal, 1903)	SPECIES	Cerebratulus albocinctus			no	ribbon worms	Eukaryota	2759	Metazoa	33208	Nemertea	6217	Pilidiophora	6218	Heteronemertea	6219	Lineidae	6222	Tenuilineus	416952	Tenuilineus albocinctus	416954	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
417203	417203	Mycetohabitans endofungorum	(Partida-Martinez et al. 2007) Estrada-de los Santos et al. 2018	SPECIES	Burkholderia endofungorum	Partida-Martinez et al. 2007		yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Burkholderiaceae	119060	Mycetohabitans	2571159	Mycetohabitans endofungorum	417203	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
417325	417325	uncultured Spizellomycetales		SPECIES				no	chytrids & allies	Eukaryota	2759	Fungi	4751	Chytridiomycota	4761	Chytridiomycetes	451435	Spizellomycetales	34478					uncultured Spizellomycetales	417325	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
