2737334	2737334	Niphatidae sp. 2 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Haplosclerida	6049	Niphatidae	178475			Niphatidae sp. 2 PRT-2020	2737334	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737353	2737353	Raspailiidae sp. 2 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Axinellida	1779152	Raspailiidae	261678			Raspailiidae sp. 2 PRT-2020	2737353	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737356	2737356	Raspailiidae sp. 5 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Axinellida	1779152	Raspailiidae	261678			Raspailiidae sp. 5 PRT-2020	2737356	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737360	2737360	Raspailiidae sp. 9 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Axinellida	1779152	Raspailiidae	261678			Raspailiidae sp. 9 PRT-2020	2737360	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737363	2737363	Sigmaxinella sp. 1 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Biemnida	1779153	Biemnidae	1779171	Sigmaxinella	1004762	Sigmaxinella sp. 1 PRT-2020	2737363	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737364	2737364	Sigmaxinella sp. 2 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Biemnida	1779153	Biemnidae	1779171	Sigmaxinella	1004762	Sigmaxinella sp. 2 PRT-2020	2737364	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737380	2737380	Coelosphaera sp. 2 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Coelosphaeridae	283421	Coelosphaera	2737378	Coelosphaera sp. 2 PRT-2020	2737380	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737382	2737382	Clathria sp. 6 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Clathria	81539	Clathria sp. 6 PRT-2020	2737382	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737383	2737383	Clathria sp. 1 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Clathria	81539	Clathria sp. 1 PRT-2020	2737383	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737384	2737384	Clathria sp. 10 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Clathria	81539	Clathria sp. 10 PRT-2020	2737384	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737386	2737386	Clathria sp. 3 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Clathria	81539	Clathria sp. 3 PRT-2020	2737386	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737388	2737388	Clathria sp. 5 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Clathria	81539	Clathria sp. 5 PRT-2020	2737388	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737389	2737389	Clathria sp. 7 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Clathria	81539	Clathria sp. 7 PRT-2020	2737389	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737390	2737390	Clathria sp. 8 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Clathria	81539	Clathria sp. 8 PRT-2020	2737390	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737391	2737391	Clathria sp. 9 PRT-2020		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Clathria	81539	Clathria sp. 9 PRT-2020	2737391	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737405	2737405	Isodictya elastica	(Vosmaer, 1880)	SPECIES	Desmacidon elastica	Vosmaer, 1880		no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Isodictyidae	554633	Isodictya	1325620	Isodictya elastica	2737405	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737415	2737415	Geodia libera	Stephens, 1915	SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Tetractinellida	1779164	Geodiidae	6045	Geodia	6046	Geodia libera	2737415	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737416	2737416	Tedania scotiae	Stephens, 1915	SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Tedaniidae	278974	Tedania	278975	Tedania scotiae	2737416	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737770	2737770	Aaptos nuda	(Kirkpatrick, 1903)	SPECIES	Trachya nuda	Kirkpatrick, 1903		no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Suberitida	1779162	Suberitidae	55660	Aaptos	237077	Aaptos nuda	2737770	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737816	2737816	Capulus danieli	(Crosse, 1858)	SPECIES	Pileopsis danieli	Crosse, 1858		no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448	Littorinimorpha	216294	Capulidae	211734	Capulus	211735	Capulus danieli	2737816	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737824	2737824	Hyalorisia nanhaiensis	Fassio, Bouchet & Oliverio, 2020	SPECIES				yes	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448	Littorinimorpha	216294	Capulidae	211734	Hyalorisia	219117	Hyalorisia nanhaiensis	2737824	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737891	2737891	Nannaria sp. n. 3810		SPECIES				no	millipedes	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Diplopoda	7553	Polydesmida	71419	Xystodesmidae	382860	Nannaria	2675563	Nannaria sp. n. 3810	2737891	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2737893	2737893	Nannaria sp. n. 4401		SPECIES				no	millipedes	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Diplopoda	7553	Polydesmida	71419	Xystodesmidae	382860	Nannaria	2675563	Nannaria sp. n. 4401	2737893	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2738044	2738044	Aegla uruguayana complex sp. 2 Uruguaiana Carumbe		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Aeglidae	172745	Aegla	172746	Aegla uruguayana complex sp. 2 Uruguaiana Carumbe	2738044	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2738045	2738045	Aegla uruguayana complex sp. 3 Uruguaiana Carumbe		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Aeglidae	172745	Aegla	172746	Aegla uruguayana complex sp. 3 Uruguaiana Carumbe	2738045	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2738047	2738047	Aegla uruguayana complex sp. 6 Uruguaiana Carumbe		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Aeglidae	172745	Aegla	172746	Aegla uruguayana complex sp. 6 Uruguaiana Carumbe	2738047	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2738048	2738048	Aegla uruguayana complex sp. 8 Uruguaiana Carumbe		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Aeglidae	172745	Aegla	172746	Aegla uruguayana complex sp. 8 Uruguaiana Carumbe	2738048	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2738049	2738049	Aegla uruguayana complex sp. 9 Uruguaiana Carumbe		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Aeglidae	172745	Aegla	172746	Aegla uruguayana complex sp. 9 Uruguaiana Carumbe	2738049	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2738050	2738050	Aegla uruguayana complex sp. 10 Uruguaiana Carumbe		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Aeglidae	172745	Aegla	172746	Aegla uruguayana complex sp. 10 Uruguaiana Carumbe	2738050	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2738051	2738051	Aegla uruguayana complex sp. 11 Uruguaiana Carumbe		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Aeglidae	172745	Aegla	172746	Aegla uruguayana complex sp. 11 Uruguaiana Carumbe	2738051	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
